ImageId,Label
966,3
967,1
968,8
969,8
970,3
971,3
972,7
973,9
974,9
975,1
976,0
977,8
978,0
979,5
980,5
981,3
982,8
983,7
984,9
985,1
986,5
987,0
988,3
989,5
990,7
991,1
992,5
993,3
994,7
995,8
996,3
997,7
998,7
999,5
1000,0
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,7
1008,0
1009,7
1010,0
1011,7
1012,9
1013,5
1014,7
1015,3
1016,7
1017,0
1018,5
1019,7
1020,0
1021,7
1022,9
1023,5
1024,9
1025,9
1026,9
1027,1
1028,3
1029,9
1030,1
1031,9
1032,1
1033,8
1034,9
1035,5
1036,7
1037,6
1038,7
1039,6
1040,4
1041,1
1042,6
1043,1
1044,9
1045,5
1046,7
1047,3
1048,1
1049,9
1050,0
1051,3
1052,9
1053,7
1054,3
1055,0
1056,1
1057,1
1058,3
1059,7
1060,7
1061,9
1062,0
1063,0
1064,0
1065,5
1066,7
1067,7
1068,7
1069,7
1070,9
1071,9
1072,8
1073,7
1074,3
1075,7
1076,3
1077,9
1078,1
1079,8
1080,0
1081,3
1082,0
1083,7
1084,0
1085,7
1086,7
1087,0
1088,7
1089,3
1090,1
1091,3
1092,1
1093,0
1094,1
1095,1
1096,6
1097,3
1098,3
1099,7
1100,3
1101,7
1102,3
1103,9
1104,1
1105,8
1106,9
1107,0
1108,7
1109,4
1110,7
1111,7
1112,7
1113,6
1114,1
1115,0
1116,3
1117,6
1118,9
1119,7
1120,9
1121,9
1122,9
1123,3
1124,1
1125,0
1126,3
1127,8
1128,7
1129,1
1130,7
1131,0
1132,0
1133,8
1134,0
1135,5
1136,7
1137,8
1138,7
1139,1
1140,7
1141,6
1142,0
1143,5
1144,1
1145,7
1146,9
1147,7
1148,3
1149,5
1150,3
1151,8
1152,7
1153,9
1154,7
1155,7
1156,7
1157,3
1158,1
1159,8
1160,5
1161,9
1162,1
1163,7
1164,0
1165,1
1166,7
1167,1
1168,7
1169,4
1170,3
1171,8
1172,9
1173,9
1174,1
1175,8
1176,7
1177,3
1178,5
1179,6
1180,3
1181,5
1182,8
1183,8
1184,0
1185,9
1186,7
1187,0
1188,3
1189,3
1190,9
1191,7
1192,9
1193,3
1194,8
1195,8
1196,7
1197,3
1198,3
1199,9
1200,3
1201,7
1202,9
1203,3
1204,0
1205,1
1206,5
1207,8
1208,7
1209,5
1210,0
1211,5
1212,7
1213,8
1214,7
1215,7
1216,0
1217,9
1218,7
1219,7
1220,9
1221,0
1222,9
1223,5
1224,0
1225,5
1226,5
1227,9
1228,9
1229,9
1230,3
1231,5
1232,3
1233,7
1234,9
1235,5
1236,1
1237,0
1238,7
1239,7
1240,0
1241,8
1242,1
1243,7
1244,0
1245,8
1246,7
1247,7
1248,7
1249,3
1250,9
1251,0
1252,7
1253,0
1254,7
1255,3
1256,7
1257,3
1258,6
1259,7
1260,3
1261,1
1262,7
1263,7
1264,7
1265,3
1266,5
1267,9
1268,3
1269,8
1270,1
1271,1
1272,6
1273,1
1274,0
1275,0
1276,5
1277,0
1278,7
1279,1
1280,7
1281,1
1282,7
1283,7
1284,0
1285,7
1286,1
1287,0
1288,9
1289,7
1290,1
1291,0
1292,9
1293,7
1294,9
1295,3
1296,9
1297,8
1298,0
1299,3
1300,0
1301,7
1302,7
1303,1
1304,1
1305,7
1306,0
1307,7
1308,5
1309,0
1310,3
1311,7
1312,7
1313,0
1314,7
1315,0
1316,3
1317,7
1318,7
1319,7
1320,3
1321,9
1322,9
1323,9
1324,1
1325,8
1326,0
1327,5
1328,7
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,9
1336,1
1337,7
1338,3
1339,8
1340,7
1341,9
1342,0
1343,1
1344,3
1345,5
1346,0
1347,5
1348,9
1349,1
1350,0
1351,3
1352,7
1353,3
1354,9
1355,3
1356,9
1357,0
1358,3
1359,1
1360,7
1361,9
1362,8
1363,7
1364,3
1365,8
1366,7
1367,3
1368,8
1369,3
1370,1
1371,7
1372,5
1373,7
1374,7
1375,1
1376,0
1377,3
1378,0
1379,9
1380,1
1381,7
1382,7
1383,0
1384,6
1385,7
1386,7
1387,3
1388,8
1389,8
1390,5
1391,0
1392,7
1393,8
1394,7
1395,7
1396,7
1397,7
1398,3
1399,7
1400,7
1401,1
1402,3
1403,0
1404,3
1405,5
1406,3
1407,9
1408,8
1409,4
1410,3
1411,0
1412,7
1413,3
1414,1
1415,7
1416,3
1417,7
1418,5
1419,1
1420,7
1421,9
1422,7
1423,3
1424,9
1425,8
1426,8
1427,3
1428,0
1429,8
1430,9
1431,0
1432,7
1433,1
1434,5
1435,0
1436,8
1437,9
1438,7
1439,9
1440,0
1441,9
1442,5
1443,9
1444,3
1445,0
1446,8
1447,0
1448,7
1449,0
1450,3
1451,8
1452,0
1453,3
1454,7
1455,9
1456,0
1457,8
1458,7
1459,0
1460,8
1461,0
1462,3
1463,3
1464,9
1465,9
1466,7
1467,3
1468,7
1469,5
1470,5
1471,1
1472,0
1473,0
1474,3
1475,9
1476,3
1477,6
1478,9
1479,7
1480,8
1481,8
1482,3
1483,6
1484,5
1485,7
1486,0
1487,7
1488,5
1489,9
1490,6
1491,7
1492,3
1493,8
1494,0
1495,7
1496,0
1497,0
1498,7
1499,0
1500,5
1501,9
1502,1
1503,8
1504,8
1505,9
1506,7
1507,0
1508,1
1509,0
1510,0
1511,7
1512,3
1513,6
1514,9
1515,3
1516,7
1517,1
1518,3
1519,7
1520,9
1521,5
1522,0
1523,9
1524,1
1525,1
1526,5
1527,8
1528,5
1529,5
1530,3
1531,7
1532,1
1533,8
1534,7
1535,0
1536,3
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,7
1544,3
1545,3
1546,8
1547,9
1548,7
1549,0
1550,7
1551,9
1552,0
1553,1
1554,9
1555,7
1556,7
1557,7
1558,9
1559,3
1560,0
1561,5
1562,9
1563,8
1564,7
1565,7
1566,0
1567,8
1568,9
1569,9
1570,8
1571,5
1572,9
1573,8
1574,7
1575,7
1576,7
1577,1
1578,1
1579,7
1580,3
1581,5
1582,8
1583,8
1584,1
1585,7
1586,6
1587,7
1588,7
1589,8
1590,7
1591,3
1592,7
1593,5
1594,8
1595,0
1596,9
1597,1
1598,5
1599,6
1600,7
1601,0
1602,7
1603,1
1604,0
1605,7
1606,0
1607,3
1608,5
1609,9
1610,1
1611,5
1612,0
1613,5
1614,3
1615,1
1616,0
1617,3
1618,6
1619,1
1620,1
1621,3
1622,9
1623,7
1624,3
1625,7
1626,7
1627,9
1628,0
1629,9
1630,7
1631,5
1632,9
1633,9
1634,9
1635,1
1636,0
1637,7
1638,8
1639,8
1640,9
1641,3
1642,7
1643,7
1644,7
1645,1
1646,7
1647,7
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,8
1655,8
1656,9
1657,7
1658,9
1659,7
1660,8
1661,1
1662,5
1663,9
1664,1
1665,7
1666,3
1667,9
1668,9
1669,7
1670,0
1671,9
1672,7
1673,7
1674,5
1675,9
1676,0
1677,9
1678,0
1679,1
1680,5
1681,3
1682,3
1683,9
1684,4
1685,5
1686,6
1687,7
1688,5
1689,3
1690,7
1691,1
1692,3
1693,7
1694,3
1695,1
1696,7
1697,7
1698,7
1699,0
1700,0
1701,3
1702,8
1703,0
1704,0
1705,7
1706,3
1707,3
1708,8
1709,9
1710,7
1711,7
1712,1
1713,3
1714,7
1715,3
1716,9
1717,7
1718,0
1719,7
1720,1
1721,3
1722,3
1723,7
1724,6
1725,4
1726,7
1727,1
1728,7
1729,3
1730,0
1731,3
1732,7
1733,1
1734,7
1735,9
1736,0
1737,3
1738,5
1739,7
1740,0
1741,0
1742,7
1743,3
1744,9
1745,7
1746,0
1747,1
1748,0
1749,0
1750,3
1751,7
1752,1
1753,0
1754,8
1755,3
1756,7
1757,0
1758,9
1759,8
1760,9
1761,8
1762,0
1763,7
1764,5
1765,1
1766,8
1767,0
1768,7
1769,5
1770,1
1771,7
1772,0
1773,7
1774,5
1775,9
1776,8
1777,7
1778,3
1779,5
1780,7
1781,8
1782,3
1783,7
1784,0
1785,9
1786,7
1787,7
1788,3
1789,8
1790,3
1791,0
1792,1
1793,9
1794,9
1795,0
1796,9
1797,6
1798,0
1799,6
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,7
1808,3
1809,7
1810,7
1811,8
1812,9
1813,0
1814,3
1815,1
1816,9
1817,3
1818,7
1819,9
1820,3
1821,5
1822,7
1823,1
1824,5
1825,9
1826,9
1827,3
1828,0
1829,0
1830,3
1831,0
1832,6
1833,8
1834,3
1835,1
1836,0
1837,7
1838,0
1839,0
1840,9
1841,6
1842,9
1843,3
1844,3
1845,0
1846,9
1847,4
1848,1
1849,3
1850,8
1851,3
1852,8
1853,8
1854,7
1855,7
1856,7
1857,3
1858,0
1859,3
1860,7
1861,3
1862,1
1863,9
1864,7
1865,1
1866,3
1867,1
1868,0
1869,8
1870,1
1871,3
1872,9
1873,3
1874,0
1875,9
1876,0
1877,7
1878,1
1879,3
1880,5
1881,7
1882,5
1883,3
1884,5
1885,0
1886,7
1887,5
1888,1
1889,7
1890,9
1891,9
1892,7
1893,8
1894,3
1895,0
1896,0
1897,1
1898,3
1899,8
1900,7
1901,7
1902,0
1903,0
1904,1
1905,7
1906,9
1907,8
1908,0
1909,0
1910,9
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,3
1918,0
1919,8
1920,0
1921,0
1922,0
1923,9
1924,7
1925,7
1926,3
1927,1
1928,9
1929,7
1930,4
1931,0
1932,9
1933,7
1934,3
1935,9
1936,1
1937,5
1938,3
1939,9
1940,3
1941,0
1942,7
1943,9
1944,7
1945,5
1946,3
1947,8
1948,0
1949,7
1950,0
1951,7
1952,7
1953,9
1954,9
1955,3
1956,7
1957,8
1958,3
1959,0
1960,5
1961,3
1962,3
1963,0
1964,8
1965,7
1966,6
1967,1
1968,9
1969,8
1970,0
1971,9
1972,3
1973,5
1974,7
1975,8
1976,7
1977,0
1978,7
1979,3
1980,0
1981,9
1982,7
1983,9
1984,5
1985,0
1986,7
1987,0
1988,1
1989,5
1990,7
1991,0
1992,8
1993,7
1994,7
1995,9
1996,3
1997,0
1998,0
1999,7
2000,7
2001,8
2002,9
2003,1
2004,9
2005,7
2006,3
2007,3
2008,3
2009,7
2010,7
2011,1
2012,5
2013,1
2014,9
2015,6
2016,7
2017,0
2018,0
2019,7
2020,1
2021,7
2022,9
2023,7
2024,9
2025,3
2026,7
2027,7
2028,3
2029,7
2030,9
2031,7
2032,5
2033,7
2034,5
2035,9
2036,5
2037,9
2038,3
2039,9
2040,7
2041,3
2042,5
2043,5
2044,7
2045,0
2046,3
2047,8
2048,0
2049,3
2050,7
2051,9
2052,9
2053,7
2054,7
2055,5
2056,8
2057,0
2058,3
2059,3
2060,3
2061,9
2062,0
2063,7
2064,0
2065,3
2066,5
2067,7
2068,9
2069,1
2070,0
2071,9
2072,5
2073,7
2074,7
2075,0
2076,8
2077,9
2078,0
2079,0
2080,8
2081,3
2082,1
2083,9
2084,8
2085,9
2086,0
2087,7
2088,7
2089,7
2090,3
2091,7
2092,5
2093,3
2094,3
2095,9
2096,7
2097,7
2098,3
2099,7
2100,3
2101,7
2102,5
2103,0
2104,3
2105,6
2106,8
2107,0
2108,3
2109,8
2110,0
2111,6
2112,7
2113,0
2114,7
2115,7
2116,5
2117,0
2118,9
2119,6
2120,1
2121,7
2122,7
2123,6
2124,7
2125,7
2126,5
2127,3
2128,0
2129,9
2130,7
2131,9
2132,5
2133,5
2134,1
2135,1
2136,0
2137,8
2138,1
2139,7
2140,0
2141,9
2142,1
2143,7
2144,9
2145,1
2146,8
2147,0
2148,1
2149,1
2150,7
2151,7
2152,3
2153,3
2154,5
2155,3
2156,0
2157,7
2158,6
2159,0
2160,8
2161,9
2162,1
2163,3
2164,1
2165,3
2166,3
2167,0
2168,1
2169,9
2170,0
2171,9
2172,3
2173,3
2174,0
2175,7
2176,5
2177,0
2178,4
2179,7
2180,7
2181,3
2182,8
2183,0
2184,7
2185,9
2186,9
2187,0
2188,1
2189,7
2190,7
2191,7
2192,7
2193,7
2194,7
2195,7
2196,8
2197,3
2198,9
2199,3
2200,7
2201,1
2202,9
2203,5
2204,7
2205,7
2206,0
2207,7
2208,0
2209,9
2210,8
2211,0
2212,7
2213,3
2214,1
2215,5
2216,9
2217,7
2218,5
2219,7
2220,7
2221,1
2222,3
2223,7
2224,7
2225,0
2226,1
2227,1
2228,9
2229,1
2230,1
2231,5
2232,7
2233,9
2234,1
2235,1
2236,7
2237,9
2238,4
2239,8
2240,0
2241,8
2242,9
2243,7
2244,6
2245,9
2246,3
2247,7
2248,5
2249,3
2250,3
2251,9
2252,9
2253,3
2254,9
2255,9
2256,1
2257,7
2258,6
2259,0
2260,6
2261,9
2262,3
2263,0
2264,0
2265,1
2266,8
2267,9
2268,7
2269,7
2270,0
2271,1
2272,7
2273,3
2274,7
2275,3
2276,7
2277,8
2278,0
2279,8
2280,7
2281,9
2282,0
2283,3
2284,6
2285,9
2286,0
2287,3
2288,3
2289,0
2290,8
2291,3
2292,7
2293,9
2294,1
2295,7
2296,3
2297,0
2298,0
2299,0
2300,7
2301,0
2302,9
2303,9
2304,3
2305,7
2306,9
2307,3
2308,3
2309,1
2310,6
2311,5
2312,3
2313,9
2314,7
2315,7
2316,1
2317,7
2318,5
2319,5
2320,7
2321,9
2322,7
2323,6
2324,9
2325,9
2326,3
2327,5
2328,6
2329,3
2330,3
2331,8
2332,3
2333,8
2334,9
2335,8
2336,1
2337,7
2338,0
2339,9
2340,0
2341,7
2342,9
2343,7
2344,7
2345,7
2346,9
2347,9
2348,9
2349,9
2350,0
2351,9
2352,7
2353,0
2354,7
2355,5
2356,1
2357,3
2358,5
2359,8
2360,9
2361,0
2362,3
2363,9
2364,5
2365,7
2366,8
2367,0
2368,8
2369,0
2370,9
2371,3
2372,9
2373,4
2374,7
2375,1
2376,1
2377,9
2378,7
2379,9
2380,7
2381,3
2382,3
2383,9
2384,9
2385,3
2386,0
2387,9
2388,7
2389,8
2390,0
2391,3
2392,0
2393,0
2394,7
2395,7
2396,1
2397,9
2398,0
2399,3
2400,9
2401,0
2402,9
2403,3
2404,1
2405,7
2406,9
2407,1
2408,9
2409,3
2410,7
2411,9
2412,0
2413,1
2414,6
2415,0
2416,9
2417,9
2418,3
2419,1
2420,4
2421,5
2422,3
2423,6
2424,0
2425,3
2426,9
2427,7
2428,7
2429,3
2430,3
2431,3
2432,0
2433,0
2434,9
2435,7
2436,3
2437,3
2438,7
2439,0
2440,1
2441,7
2442,5
2443,9
2444,3
2445,9
2446,3
2447,3
2448,7
2449,7
2450,1
2451,0
2452,0
2453,9
2454,5
2455,3
2456,9
2457,9
2458,7
2459,9
2460,8
2461,7
2462,0
2463,9
2464,3
2465,8
2466,7
2467,0
2468,3
2469,3
2470,8
2471,7
2472,3
2473,1
2474,9
2475,0
2476,3
2477,3
2478,7
2479,9
2480,9
2481,1
2482,3
2483,0
2484,3
2485,1
2486,5
2487,7
2488,1
2489,9
2490,9
2491,1
2492,3
2493,7
2494,6
2495,0
2496,0
2497,7
2498,5
2499,5
2500,7
2501,3
2502,1
2503,8
2504,0
2505,7
2506,7
2507,6
2508,3
2509,1
2510,0
2511,0
2512,7
2513,1
2514,0
2515,9
2516,7
2517,0
2518,7
2519,8
2520,9
2521,0
2522,3
2523,0
2524,0
2525,5
2526,0
2527,3
2528,9
2529,0
2530,6
2531,9
2532,3
2533,1
2534,5
2535,9
2536,5
2537,7
2538,8
2539,7
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,3
2547,0
2548,7
2549,0
2550,7
2551,3
2552,0
2553,8
2554,3
2555,8
2556,8
2557,7
2558,5
2559,9
2560,9
2561,7
2562,7
2563,5
2564,1
2565,3
2566,0
2567,0
2568,0
2569,7
2570,5
2571,9
2572,8
2573,9
2574,5
2575,1
2576,0
2577,3
2578,7
2579,0
2580,1
2581,8
2582,0
2583,9
2584,5
2585,7
2586,7
2587,5
2588,7
2589,7
2590,7
2591,5
2592,3
2593,0
2594,7
2595,0
2596,9
2597,8
2598,7
2599,5
2600,0
2601,5
2602,9
2603,8
2604,5
2605,0
2606,7
2607,0
2608,1
2609,7
2610,7
2611,7
2612,9
2613,4
2614,0
2615,8
2616,7
2617,9
2618,7
2619,3
2620,3
2621,3
2622,3
2623,1
2624,9
2625,7
2626,1
2627,0
2628,0
2629,7
2630,7
2631,9
2632,7
2633,3
2634,9
2635,7
2636,9
2637,9
2638,3
2639,7
2640,3
2641,1
2642,6
2643,7
2644,3
2645,3
2646,7
2647,9
2648,7
2649,7
2650,7
2651,1
2652,0
2653,1
2654,5
2655,0
2656,7
2657,7
2658,5
2659,0
2660,9
2661,7
2662,0
2663,9
2664,9
2665,0
2666,7
2667,5
2668,9
2669,7
2670,9
2671,3
2672,0
2673,3
2674,7
2675,7
2676,9
2677,7
2678,3
2679,7
2680,9
2681,9
2682,8
2683,8
2684,7
2685,7
2686,7
2687,1
2688,3
2689,8
2690,5
2691,9
2692,3
2693,7
2694,0
2695,7
2696,0
2697,1
2698,7
2699,9
2700,1
2701,7
2702,3
2703,9
2704,3
2705,3
2706,1
2707,5
2708,3
2709,7
2710,1
2711,9
2712,1
2713,0
2714,3
2715,1
2716,9
2717,9
2718,9
2719,6
2720,7
2721,5
2722,7
2723,0
2724,8
2725,3
2726,7
2727,0
2728,8
2729,1
2730,7
2731,7
2732,7
2733,0
2734,9
2735,1
2736,0
2737,9
2738,8
2739,7
2740,3
2741,5
2742,7
2743,8
2744,1
2745,7
2746,1
2747,0
2748,7
2749,0
2750,3
2751,7
2752,5
2753,1
2754,9
2755,9
2756,3
2757,0
2758,0
2759,3
2760,8
2761,9
2762,0
2763,1
2764,1
2765,8
2766,1
2767,7
2768,7
2769,3
2770,7
2771,0
2772,5
2773,7
2774,5
2775,0
2776,7
2777,5
2778,0
2779,9
2780,1
2781,8
2782,1
2783,1
2784,8
2785,7
2786,0
2787,9
2788,1
2789,7
2790,9
2791,7
2792,0
2793,7
2794,3
2795,1
2796,9
2797,7
2798,3
2799,7
2800,0
2801,7
2802,7
2803,7
2804,0
2805,8
2806,7
2807,0
2808,8
2809,8
2810,6
2811,8
2812,1
2813,9
2814,9
2815,9
2816,5
2817,1
2818,5
2819,1
2820,1
2821,5
2822,5
2823,7
2824,1
2825,5
2826,7
2827,0
2828,1
2829,5
2830,5
2831,9
2832,5
2833,7
2834,7
2835,9
2836,7
2837,5
2838,5
2839,7
2840,8
2841,9
2842,9
2843,1
2844,1
2845,0
2846,1
2847,0
2848,1
2849,0
2850,3
2851,7
2852,0
2853,7
2854,1
2855,0
2856,8
2857,7
2858,9
2859,5
2860,3
2861,3
2862,7
2863,0
2864,1
2865,1
2866,0
2867,0
2868,3
2869,1
2870,9
2871,7
2872,6
2873,7
2874,5
2875,9
2876,0
2877,7
2878,0
2879,7
2880,1
2881,7
2882,0
2883,5
2884,1
2885,7
2886,0
2887,9
2888,0
2889,8
2890,3
2891,8
2892,7
2893,0
2894,6
2895,5
2896,9
2897,3
2898,3
2899,1
2900,3
2901,8
2902,3
2903,1
2904,1
2905,6
2906,0
2907,0
2908,7
2909,5
2910,8
2911,1
2912,9
2913,0
2914,6
2915,7
2916,7
2917,7
2918,0
2919,5
2920,7
2921,7
2922,8
2923,0
2924,9
2925,3
2926,3
2927,7
2928,7
2929,7
2930,7
2931,1
2932,7
2933,3
2934,3
2935,7
2936,8
2937,3
2938,3
2939,3
2940,0
2941,1
2942,9
2943,7
2944,7
2945,4
2946,0
2947,9
2948,9
2949,7
2950,8
2951,9
2952,3
2953,3
2954,9
2955,3
2956,0
2957,7
2958,7
2959,1
2960,7
2961,3
2962,3
2963,7
2964,6
2965,1
2966,7
2967,9
2968,5
2969,8
2970,3
2971,7
2972,7
2973,9
2974,7
2975,9
2976,3
2977,1
2978,1
2979,1
2980,5
2981,3
2982,9
2983,1
2984,7
2985,0
2986,7
2987,0
2988,3
2989,7
2990,7
2991,3
2992,1
2993,7
2994,7
2995,1
2996,5
